,Date,Day of Week,Category,Dry Actuals,Dry Fc,Fresh,Fresh Fc,Ultrafresh,Ultrafresh Fc,Frozen,Frozen Fc,Total Inbound,Total Inbound Fc,Pre-orders Fc,Promo Dry,Promo Fresh,Promo Frozen,HD Total,Pick Capacity,Collect Total,Pre Orders
0,2023-01-02,Monday,All,81219.0,84311.0,56032.0,55853.0,7732.0,8856.0,7484.0,6877.0,152467.0,152619.0,22870.0,4,4,0,989,13043,686,18296.0
1,2023-01-03,Tuesday,All,88830.0,85365.0,68934.0,70925.0,10320.0,10939.0,9508.0,8016.0,177592.0,180848.0,26639.0,2,1,2,865,13416,646,21311.0
2,2023-01-04,Wednesday,All,95992.0,103639.0,71653.0,70283.0,9901.0,11671.0,7604.0,8009.0,185150.0,185064.0,27772.0,4,1,0,1156,10843,819,22218.0
3,2023-01-05,Thursday,All,83762.0,79996.0,59693.0,57850.0,7582.0,6189.0,7729.0,9319.0,158766.0,164610.0,23815.0,1,3,0,1349,13184,586,19052.0
4,2023-01-06,Friday,All,59206.0,55386.0,47656.0,48072.0,5749.0,5510.0,5736.0,6778.0,118347.0,115575.0,17752.0,2,3,0,1112,11849,872,14202.0
5,2023-01-07,Saturday,All,61801.0,65048.0,47585.0,38941.0,5280.0,4864.0,6104.0,5911.0,120770.0,112800.0,18116.0,4,2,0,1159,10393,616,14492.0
6,2023-01-09,Monday,All,80512.0,85090.0,57863.0,60010.0,8175.0,6399.0,6176.0,6183.0,152726.0,164588.0,22909.0,1,1,2,1186,12449,850,18327.0
7,2023-01-10,Tuesday,All,91726.0,94415.0,67754.0,67751.0,9520.0,10474.0,9033.0,9699.0,178033.0,174405.0,26705.0,3,0,0,1033,13908,938,21364.0
8,2023-01-11,Wednesday,All,92924.0,82810.0,77238.0,77417.0,8309.0,8066.0,8693.0,9535.0,187164.0,183753.0,28075.0,2,4,0,872,10562,625,22460.0
9,2023-01-12,Thursday,All,76588.0,79816.0,60893.0,65216.0,7679.0,8345.0,6981.0,6723.0,152141.0,151746.0,22821.0,1,4,2,1104,10058,571,18257.0
10,2023-01-13,Friday,All,70528.0,64322.0,52268.0,43480.0,5728.0,7852.0,6024.0,6050.0,134548.0,134951.0,20182.0,1,4,1,1321,13666,1064,16146.0
11,2023-01-14,Saturday,All,70121.0,71533.0,48141.0,39259.0,7214.0,6896.0,5319.0,5544.0,130795.0,128475.0,19619.0,3,2,0,988,12387,1016,15695.0
